unixReviewTime,summary
1354492800,Purple locktite!
1374105600,Great for small screws
1353628800,"inferior product, leaks on first use"
1403654400,"Functional, but one major flaw"
1390953600,"Works as advertised, easy use"
1390348800,YOU DO NOT NEED THIS
1385164800,Absolutely Worth Every Dollar
1391990400,good clips
1316649600,Great
1266710400,A good value
1322092800,"Good value, as described"
1291680000,horrible
1404259200,Five Stars
1379462400,P21S is an amazing product
1387497600,Awesome
1360713600,Best wax ever!!!
1399680000,Great product
1364515200,The BEST
1392249600,Carnauba Wax
1396915200,A great wax!
1367020800,very buttery and super shine!
1361491200,Used on a 1992 Mercedes-Benz 500SL
1362355200,Easy to use
1384560000,Count me in
1380844800,never go back
1380672000,A little bit goes a long way!
1358121600,PLEASE READ: EASY REMOVAL
1319414400,KGS is worth the money
1384732800,Great Product
1323302400,new old light
1362873600,These work great
1393286400,Great upgrade for a Toyota Matrix!
1367280000,Loud
1395619200,Look good and is some improvement over Jeep JK original horn
1396310400,louder than the OEM on my Triumph
1339027200,These are made in China but are just as good!
1402099200,Do you have a subaru? Buy Hellas.
1304899200,CRAP
1373155200,"Housing leaks, chrome flakes off in a few months"
1280448000,Excellent Performing Fog lights!
1238112000,great product with its price!
1386374400,Right Bulb.
1403827200,love KC day lighters
1385078400,And then KC said let there be light.....
1349136000,Great look and feel
1334102400,Very nice....
1361232000,nice for the price
1350777600,Great!
1382054400,Smells like leather :)
1377129600,Love this wheel cover...
1392681600,Good for me
1383004800,It's Sandpaper
1393632000,Good Stuff
1356825600,Absolutely the best
1369008000,Great Product
1390089600,Obsedian Black G37S shines
1300752000,Superb
1401148800,WOW
1383868800,Best I have used - ever
1258156800,Time to Toss out the Lever-Action Grease gun
1361923200,Great to Have
1194998400,Great Grease Gun
1218844800,Good Grease Job
1383696000,Solid and well made.
1376352000,Solid and Substantial
1392422400,Quality grease gun
1371254400,Very nice for a basic grease gun.
1378339200,Good grease pump
1396828800,"Well made, quirky fitting"
1390694400,Leaky mess
1264291200,Worked well for me
1386288000,Excellent grease gun
1394409600,It works great
1398988800,Washes out easily. Nice
1365638400,Easy on - easy off
1365638400,Great Stuff
1227052800,Tried and True for many years
1315785600,Good for cheap and easy but Meguiar's makes better
1356739200,Easy to use and does the trick!
1355356800,easy on easy off
1374451200,Great wax for the price.
1331424000,Works Great On New/Newer vehicles
1339027200,Simply the best detailing clay
1362700800,Mequiar's Mild Detailing Clay
1384214400,Can't Detail Without It
1359331200,gets the dirty out of the paint
1386806400,Works perfectly and cleaned off 5 years of road grime
1394755200,Great for getting a show car shine
1375660800,Waste of time and money
1382313600,good product
1372032000,Great adapter
1385942400,"2 options, one price"
1369440000,Need a 7 round and 5 flat hitch?
1315958400,Perfect for what ever you may want to tow
1405296000,handy little plugs
1390694400,Great for Aux Lights Disconnects
1385942400,Great Extension when just a little bit more room is needed.
1358035200,Hopkins 47965 2 pole flat extension
1328918400,Does what it needs to
1383955200,Just right
1391040000,Awesome
1366243200,Great value to make a DC extension cord
1388361600,I used this to make my own Battery Tender cigarette adapter.
1344988800,Does the job
1343260800,"Decent clamp, not as pictured"
1376265600,It's really hard to get excited about
1359590400,Ok
1372377600,No need for it
1368403200,i've never used it yet
1391040000,not yet tried
1390867200,Bought this for my 2012 Tahoe
1310428800,perfect
1371945600,Works well
1356652800,Works only as an adapter
1400371200,"Good fit, good seal"
1370304000,Great adapter
1354924800,Awesome - helped me diagnose my trailer wiring problem
1354838400,Does The Job
1355616000,Extension Cable
1376524800,Extended wiring
1330819200,Good product
1369094400,Works great
1399248000,Awesome.
1375142400,Great sponges to use to apply cleaning and conditioning liquids
1356912000,Works better than needle nose pliers on shoe springs
1377388800,Great Tool to Have!
1324080000,"Get one of these, if your still thinking about..."
1354838400,great wuality low price!
1394150400,awesome item
1380499200,BAD PRODUCT
1359849600,Works!
1381276800,Works Great!
1372118400,brake spreader
1404518400,Reliable and handy tool for the at home mechanic
1373328000,Better than vice grips or C clamps
1355011200,Extremely Useful
1393891200,Fantastic quick touch ups
1247529600,Good product.
1337644800,Great product...
1399939200,NEW PAINT JOB
1402876800,Gave the car a showroom shine!
1334275200,Another good product from Meguiars
1381363200,ITs OK
1250121600,Handy little bottle!
1373846400,Nice easy cutting
1369872000,2 Year old Paint and Porter Cable 7424XP 6-Inch Variable-Speed Polisher
1370217600,Only hides swirls
1405036800,Works pretty well.
1363219200,"If you're an amateur like me, use a random orbital machine ONLY"
1388448000,Works great
1354924800,Works good
1350345600,Works as expected but painful.
1260662400,Worth Every Penny.....Versatile
1310342400,Simple yet effective
1356998400,Great mech stethoscope
1356048000,Lisle quality tool
1242864000,Well Made Product
1402617600,Well made tool at a good price
1404950400,Five Stars
1383696000,"Easily paid for itself, cheaper option than a $1000 smoke machine."
1288742400,Very disappointed
1383350400,Love it. Read a ton of reviews to get to this one. Love it!
1357948800,"Great Wax, color pops"
1316563200,Best looking wax under $25
1370649600,Nice and smooth!!
1368576000,Good Wax
1373500800,"A cosmetic wax, not for real protection"
1372896000,Great
1393718400,wish it could last longer.
1250553600,Toyota cannister filter - this is what you need
1278806400,K-D End Cap Oil Filter Wrench
1266192000,Good alternative to OEM
1358121600,"Works good, just not perfect"
1381968000,I really Like this Wrench
1299110400,"Universal usually means, "" It works on everything, but it sucks"""
1350432000,Lisle
1377043200,Lisle 63250 Wide Range Filter Wrench
1368316800,worked great until the spring broke
1387411200,WHY I WROTE THIS REVIEW
1395619200,Not Universal
1368662400,"Jack of all trades, master of none"
1351382400,My favorite filter removal tool!
1400025600,"Fits my oil filters less than 3"""
1390435200,A must have for any Subaru owner who changes their own oil!
1385942400,Great for certain applications.
1404518400,Five Stars
1326844800,Amazing !
1396742400,wish i had this decades ago
1332028800,Great for removing Subaru oil filters
1384819200,Ratings show this to be a winning tool!
1339891200,Great Tool
1403049600,Great tool
1386374400,Great Wrench
1334102400,"Perfect for those hard to reach, over-torqued oil filters"
1398816000,Did the job -- removed my car's filter
1364947200,Owned for 20 Years
1303171200,Worth the money
1395705600,Handy tool
1401926400,Lifesaver adapter
1351036800,Grease Needle Nozzle
1379808000,Great quality
1287705600,Works a treat
1379721600,Excellent
1256256000,Leaks around the top
1378252800,Very useful!
1361232000,Works great
1376524800,"Great, I love it.  Wait, where's that plastic piece again?"
1402358400,Works Great!
1394928000,Fast oil changes but pain in but to empty
1219276800,"Horrible customer service, horrible quality control"
1375833600,2001 f150
1335484800,Perfect for Ranger pickup
1322784000,A life saver
1233619200,The head was too large to work properly
1368748800,Lisle Headlight Rod Thing
1381622400,i needed it
1391904000,"Great Tool, Great Price"
1366156800,Didn't work for me
1398470400,much better
1402272000,Going to bury this one in the bottom of the tool box
1379116800,Does it's job
1349481600,Lisle Seal Puller
1389657600,Works on Subaru front axle seals
1395100800,Perfect for their intended use
1389571200,another POS & waste of money
1389052800,boot clamps
1361145600,This is my second one that I have owned
1394496000,I wish it was a tiny bit longer
1320796800,inner tie rod removal tool
1357862400,Neat tool
1355875200,STRONG TOOLS!
1390089600,Happy with this kit..
1362700800,Hubby loves it...
1381276800,Nice kit
1355097600,Quality
1368144000,Spend a bit more....
1393200000,Milton s153 Blo Gun
1399852800,haven't used it yet
1325289600,"Built like it was made in the USA back in the simplier days, when all took pride in their work!"
1394496000,Solid tool
1400025600,Great quality.
1360713600,Tire heaven
1386547200,I would not recommed it to a friend
1354060800,"Gauge a little hard to read, great otherwise"
1378512000,Keep those tires inflated to the right pressure
1338940800,Good stuff
1338076800,Best way to inflate tires for sure
1373328000,Sturdy and accurate
1400198400,Well built
1355356800,"Quality, works as advertised"
1363219200,Old tech works well
1383177600,Milton makes the best
1389312000,Have Air - Will Inflate
1404432000,Milton makes good stuff.
1396310400,Gapper
1371600000,it works well
1396915200,"Excellent, could use one small improvement."
1271635200,Gap Gauge
1380672000,Inline Spark Tester
1313971200,Lisle inline spark tester
1390608000,Easy troubleshooting!
1294963200,ernies point of veiw
1404777600,Good tool
1365984000,Accurate...
1389139200,The Gold Standard in Tread Depth Gauges
1404432000,Five Stars
1310169600,Serves it purpose
1386720000,Probably the only tread depth gauge I would recommend
1372032000,This gets the job done
1294531200,Excellent tool
1348012800,Basic--but it works!!!
1375747200,Cheap
1403136000,It works
1381968000,Good quality tool at a good price
1285804800,Good Product
1362528000,Does the job.
1390089600,Great tread depth gage
1312243200,"Durable, simple, and compact"
1296345600,"works as it should be, no more guessworks"
1396396800,Milton Tire tread gauge
1360713600,Quality
1377648000,Inexpensive Tread Depth Gauge
1371686400,nice little depth gauge
1375142400,great
1358726400,Just another way to check tire wear
1368662400,"Works, easy to see."
1366675200,Nice to have
1358380800,Monitor your tyre treads.
1355875200,MILTON TIRE DEPTH GAUGE
1401580800,Worked as described!
1361059200,Lisle 13120 Electrical Connector Separator
1384041600,Made in the USA
1359417600,great quality
1337904000,Not as happy as I hoped - wanted something a little less flimsy
1383004800,It holds a lot !!
1363910400,Wow - excellent product
1383264000,use this stuff
1366588800,Exactly what I was looking for
1404950400,Good cleaner. Get's the job done
1390348800,Best Value For Your $
1369872000,MOTHERS NEVER DISAPOINTS
1404172800,Five Stars
1398124800,Been Using The Liquid Too Long
1324944000,The Best......
1322006400,Great shine
1366588800,Run Off
1306108800,Mothers 05500 California Gold Carnauba Cleaner Wax Paste - 12 oz
1277078400,Keeps On Beading
1366848000,Good stuff
1377216000,Step 3 of my new car finish
1334188800,Buff off with a slightly damp clean cloth
1358035200,very good WAX only!
1301616000,This is Good Stuff!!
1370908800,Mother's Best
1394150400,"Easy on, Easy off"
1378425600,I'm going back to NXT
1395964800,Great Product!
1389916800,Brilliant
1400371200,Step 3
1378339200,SUPERIOR TO MEGUIAR'S IN MY OPINION!
1397865600,3 step wax process.
1352246400,final stage wax
1347321600,AMAZING!
1368921600,Mothers 05750 CA. Gold Brazillian Wax
1260144000,Best shine ever
1383955200,Good stuff
1392595200,Ready for the big show
1381708800,Not sure about this product
1381276800,Excellent.  Works When All Else Fails
1372118400,Hope it works
1369699200,PERFECT for JEEP Wrangler
1371168000,Needs multiple coats
1393545600,Great product
1388620800,Mom knows best!
1148256000,Works better then advertised...
1403913600,"OK Product, But Does Not Bring Back The Black"
1398816000,It brought my external plastic bits back to life!
1399852800,Mothers Back-to-Black Trim Care
1397088000,Excellent product for auto trim
1399852800,Trim blackenind stuff.
1376956800,"Restores it back to black, even on the toughest trim!"
1397174400,The Finishing Touch
1340755200,Most Visually Effective Step
1317945600,"First sealer I have used, didnt know what I was missing"
1347840000,This is the best quick detailer
1151971200,"The Best ""Instant"" Detailer on the Market Today -- Brilliant Shine & Depth"
1343088000,Ok but not great
1373846400,Great product for a quick touchup
1361491200,Works ok
1381104000,Four Stars...
1380672000,your average detailer
1378512000,Showtime instant Detailer
1400889600,Show Time
1405209600,Works great!
1329177600,Mothers clay bar
1380240000,Nice package of clay bar and all the stuff required
1382054400,Solid Kit
1370390400,Good stuff
1377043200,"It did a lot, but not everything."
1260576000,ideal
1404172800,Good kit for beginners & it works even on a newer car
1402272000,Works well
1364169600,CLEAN CLEAN CLEAN!!!
1362873600,clay bar works wonders
1340064000,Don't waste your money
1378512000,Clay Bar Time!
1353110400,Works Great Eats up the Dirt
1248048000,Unbelievable Difference
1321401600,"Overall, satisified"
1358294400,Looks great
1352592000,Works great!
1303689600,The Best Product I Have Ever Found To Make My Cars Beautiful
1401148800,Mothers Rock !!
1319241600,Does the job well
1383350400,"Next time, soapy water"
1121385600,Wwww...wow!!!
1302566400,Looks promising
1380412800,Good
1389139200,"Fantastic!  A Must have for all ""car"" guys and gals!"
1398470400,works good
1369958400,Easy to use and it works!
1367280000,A must have for any mechanic
1369180800,"Trusted product, I always have some on hand"
1359936000,Threadlocker
1330214400,This stuff works great.
1340064000,A must have for the garage and home
1325548800,Locks threads
1365811200,seals auto gaskets
1372723200,Best at what it does
1379289600,Quality RTV - good as gasket/sealer as stated
1387238400,"Once you go Ultra Black, you never go back."
1396828800,Do I really need to review this ?  Black RTV is a must have for lots of things...
1397088000,Permatex 82180 Ultra Black Maximum Oil Resistance RTV Silicone Gasket
1392854400,good for valve cover gaskets
1335398400,works great- NOT
1363219200,Works as advertised
1339459200,Good substitute for Suzuki sealant
1378857600,it is what is
1273536000,What you need for high temp automotive use
1373932800,Not just any Anti-Seize
1365638400,Great product
1336608000,I'll likely never need to buy another one
1377475200,Still great stuff
1359590400,Seems to work well - won't know how well until items are removed.  :-)
1385164800,Good price
1395964800,Every garage should have this product.
1387238400,"Permatex 81343 Anti-Seize Lubricant, 1 oz. Tube"
1401667200,Its anti-seize
1369699200,"Easy to use, does what it needs to do"
1404172800,Five Stars
1348790400,Anti seize
1362009600,A must
1404777600,Five Stars
1392681600,The best!
1389830400,We will see!?!
1383091200,perfect seal
1378512000,DO NOT USE!
1310342400,scratch x
1329436800,Always Happy With Meguires Products
1360108800,Good for blending and masking small scratches
1369872000,Worked well for minor scratches on a black car
1300838400,Best Scratch Remover Ever Used
1189987200,"Does a great job, but needs better instructions"
1346371200,Works great
1388966400,it does remove scratches
1356739200,Works great.
1331769600,Just alright!
1330905600,Thank you! this stuff works as promised!
1397779200,Keep in mind what it's used for..
1399420800,Works good as a headlight cleaner
1335225600,Avoid
1385510400,Great Scratch Remover
1364256000,Works great on clear coat and black paint
1404432000,Yea !  It Works !
1168905600,I love this stuff
1372982400,Removes most scratches and other things
1344902400,"Sorry, but did not work for me AT ALL. Time, money and calorie waste."
1365465600,Show Car Shine
1219276800,One of Meguiar's Best = One of the Best Period
1356393600,great products
1281571200,Gives a deep reflective wet look
1390780800,"Bleh, over rated"
1403740800,Excellent polish
1376524800,"Used in with Meguiar's ""White Wax"""
1197417600,Good product but a bit pricy
1398816000,"Went on easy, came off with no residue"
1341619200,Collinite Wax 845 is the way
1377734400,Good but a little pricey...
1383782400,The Best
1377129600,Great synthetic wax
1404086400,Ok Wax
1360022400,Great wax
1341360000,Top ranked in Consumer Reports
1361232000,Waste of time/money unless you really like waxing.
1386115200,expensive but a quality product
1300147200,Great but not the Best
1181433600,Best wax for deeper color and for trim
1371772800,Excellent wax but check package to insure sponge enclosed
1320883200,WORKS FOR ME
1404691200,Works great. I used it for about 6 uses then ...
1376006400,Great product
1359504000,The right product for the right job!
1358726400,Great Pads
1351987200,"""DO NOT BUY THIS PRODUCT"" SAYS MEGUIARS!"
1335052800,Great pad
1357344000,"Great Product, works well with Hook and Loop System"
1382227200,Works well
1378166400,Love it
1360540800,not as good as I expected
1360886400,Works well
1380067200,Meguiar's the Best
1358640000,Great stuff
1370131200,Good for conditioning not cleaning
1354233600,smells great and works ok
1330732800,Made a 30 year old flute look brand new.
1343692800,One of the best metal polishes there is.
1368144000,This stuff really works on head light lenses too
1375833600,flitz polish
1356739200,Great Product
1302048000,Great time saver
1385078400,"going strong 5+ years, large SUV capable"
1404432000,Five Stars
1358121600,Superior polish  AND a test for Bakelite.
1393113600,Mother's much better on aluminum valve covers and wheels on my cars
1404864000,Works great
1399680000,Removes that musty ac smell
1383696000,An effective solution to unwanted stubborn odors
1355011200,Works Beautifully!!
1360800000,Awesome for VW Soft-Touch!
1385856000,Works great!
1352160000,Great
1356566400,Worth 5 stars
1299456000,Clean Cockpit
1372032000,"Great stuff, smells nice and doesn't leave residue"
1386288000,Better and a little goes a long way!
1377907200,einszett Cockpit Premium
1374537600,Works well and stores easily
1358208000,Excellent for high trucks
1396396800,Works as describe and fit great
1386720000,well worth the money
1359590400,woulda got 5 but....
1323475200,Great for full size truck
1370131200,Tire Step
1285200000,The Beginning of a Good Idea
1286668800,"Better thanb nothing,  not for daylight usage"
1285113600,"A nice light, but directional"
1285200000,Real pyrotecnic flares are better but hard to ship
1285200000,Dollar store junk.
1287014400,Tiny Red Blinking Flashlight.  Flare?  Hardly.
1285113600,"Better than nothing, but just barely"
1322265600,Dangerous
1292198400,"High Hopes, but low light"
1286928000,Flameless flare
1285113600,Flameless Flare
1285459200,Disappointing
1287619200,Hopefully it will work when needed
1286236800,Good but...just in the dark
1355356800,Works like I needed it to.
1366675200,Great Extension
1275609600,"Good deal, come with a wobbling stopper"
1375228800,Works well.  Very heavy.
1323561600,Picks up where PB Blaster leaves off
1355702400,Worth Its Weight in Gold
1362096000,CHARGER PLUS 200 AMP START - MAINTAINER.
1399593600,Great charger
1383004800,"Not Perfect, but Still Warrants Four Stars"
1403395200,Fits and looks good.
1374537600,"Nice ""Perimeter"" frame. Good for the price."
1359590400,Works well
1394496000,work good. but screws are soft and plate is on flimsy part
1391644800,Fits well with my Focus
1360108800,perfect!!!
1384560000,Good product
1363996800,"Cruiser Accessories 81230 Locking Fasteners, Domestic-Stainless"
1354838400,Pretty nice.
1360108800,Perfect Kit
1366588800,Works on my 2012 F150 and 2010 Ford Escape
1401235200,Works Great
1389744000,This is a great little deterrent to thieves stealing your vanity license plates
1402876800,Like
1373068800,A Little Added Security
1317859200,Did not fit
1368403200,Cheaper if you purchase locally
1216252800,"Not Good, Not Bad"
1310342400,In One Word: JUNK
1231718400,A rapidly blinking set of lights
1375142400,Hi Lift bumper lift
1303948800,Great Compliment to an Awesome product
1283212800,Get this for your Hi-Lift Jack.
1256860800,"OK, but could have been better"
1231027200,Very useful
1401580800,Hi Lift repair kit
1315958400,Great to rebuild or to have in reserve
1359763200,Does exactly what it is supposed to
1391299200,Like a safety pin - wish I had invented it.
1398643200,Great accessory
1393286400,good quality
1333238400,very nice!
1325980800,Works well
1314144000,Hi-Lift base
1369440000,"Great quality, sucky price"
1326240000,Sweet
1384732800,Stop that jack from sinking into the mud!
1392336000,Hijack
1370304000,Mobil 1 V-Twin 20W-50 Synthetic Motor Oil for Motorcycle
1401840000,awesome oil for my '09 Buell xb12ss
1383177600,The best choice for BMW R1150R motorcycle
1388016000,I run this in my Harley's engine and primary
1377388800,Mobil 1 V-twin oil
1293494400,Used in a 2009 H-D FXDB Street Bob
1399852800,the pump is great
1180051200,"Must have for Motorcyles, saved me more than once"
1315612800,Peace of mind
1274486400,black snake.......
1362009600,You're better off going with Black Box
1370563200,Ethanol Damage Reducer
1397779200,At least a smoother burning engine...
1385337600,Nice product
1394323200,Perfect fit and installs in minutes
1273449600,Much smoother acceleration.
1374105600,Did not see any changes!
1399766400,Saves Money
1388966400,K&N
1356048000,"No issues, it fit in my Lexus RX330"
1396137600,Great filter - 2nd Purchase
1365552000,One Filter for the Life of the Car
1402790400,Good leather cleaner but flimsy cap.
1312934400,Worked great for what I needed
1400112000,Smooth car! Super easy!
1383177600,Good clay bar
1378684800,"Easy to use, but it takes some time."
1400025600,Great kit
1355011200,"Great product, works well"
1355097600,small amount of clay
1390348800,Wow
1404172800,Removed contaminents.
1365984000,Great result
1378252800,Perfect clay bar kit
1403740800,Clay is the secret to beautiful detailing
1404691200,Did a nice job though the clay was a bit too tacky ...
1404777600,Cleans dirt deposit build ups
1382572800,Simple and Compact
1298246400,Great Value!!
1360713600,It does the job!
1265414400,"detailer,s choice 48315 interior car duster"
1304467200,Works well
1243382400,made my interior worse
1347408000,Just a so-so product IMO
1363651200,Good enough
1402704000,Looks Perfect
1386633600,Chep and effective
1342310400,Plastic Handles Easily Fall Off... But...
1391299200,works for a dish satellite
1386633600,Not the best
1368403200,there's a reason why it was on special
1396569600,It works well
1359849600,Nice smooth cables and solid clamps
1274313600,Usefull accessory
1393718400,Good extension
1374105600,Good Product
1373846400,It works
1333670400,"Good idea, but they don't hold up."
1403049600,Cheap and it works just fine
1358985600,Great Product
1384214400,Good to have
1365465600,"CHEAP, CHEAP, CHEAP"
1359849600,12V Clip-On Adapter
1375315200,Thin Wire
1304812800,Perfect for your 12v tire inflator
1371427200,handy item
1360454400,So far so good!
1367366400,Bright White Light
1308182400,PIAA HORNS
1369267200,Better than Kia Optima horn
1360195200,Great Upgrade!
1364688000,Like
1321401600,Excellent
1363737600,Makes the car shine
1305072000,Works well and smells great!
1288224000,Good product
1373241600,great for SS guns
1395014400,Beautiful Stuff!
1400112000,Good Product
1376352000,ok
1368316800,Does The Job
1405036800,Works Well - Apply Like Wax
1363996800,Good polishing compound
1381449600,Good stuff!  Use it for it's intended purpose.
1405382400,Tiny and Mighty
1369785600,Excellent charger for Automotive!!
1269302400,Excellent
1289001600,The Battery Tender Plus 12V Charger - A Batteries Thirst For Power
1211241600,"Great unit, does what it promises"
1361836800,The best!
1247788800,A must own item
1367712000,AWESOME
1324512000,buy a different brand updated 1-15-2014
1404691200,caused my battery to overcharge and leak everywhere.  What a mess!
