unixReviewTime,summary
1375056000,Working on a VMAX
1367193600,Excellent little device for emergencies
1360281600,Works Great!
1402963200,Battery Tender
1361750400,Battery Tender 021-0128 Battery Tender Plus 12V Battery Charger
1233187200,Battery Tender For My Harley Sportster 1200L
1309651200,battery tender
1404172800,Works As Advertised
1271980800,Excellent Battery Tender
1289779200,12v Battery Tender
1395014400,Must Have for any Motorcyclist
1388275200,good item
1221523200,Works great charging Piaggio or Vespa scooters
1302048000,These are the best chargers!
1393977600,Love it
1378166400,I should have listened!
1290816000,reliable brand
1392076800,"First one no float charge, replacement works like a charm!"
1343692800,Good little tool to have.
1320451200,"Great, and Me-Proof!"
1375315200,Another 5-star review
1381536000,An RV must-have
1395187200,Battery Tender 021-0128 Battery Tender Plus 12V Battery Charger
1364515200,It Works
1376870400,The Little Charger That Can
1270425600,Worked when I needed it!
1390089600,Some car/motorcycle afficionados recommended the Battery Tender to me
1377388800,great charger
1265328000,Battery Tender
1295568000,JR sust as good
1395964800,Battery Tender Plus
1391040000,My favorite charger
1258070400,Great for Motorcycles!
1317427200,Decent towing mirror
1349654400,EXCELLENT
1381104000,Great extension mirrors!!
1360195200,fits like a glove and looks good too
1345075200,Just what I wanted
1298592000,"Good device, but not great."
1362009600,I can see again!!!
1358121600,Makes viewing behind you much easier!!!!!!
1377475200,Repeat Order - Nothing more to say
1386288000,"Good stuff. Makes black water ""black""."
1404345600,Great Product
1397433600,It works
1381017600,"Works great!!!! *UPDATE* ""meh""..."
1345420800,Love this stuff!
1376352000,used only for travel deorderizing
1370822400,love the price
1383868800,Toatl waste cost me a plumbing bill
1385337600,"They seem to do the job, so I have no issues."
1356566400,Just what I wanted
1358812800,Make winterizing easier
1368662400,Works as intended
1401148800,It Works
1368230400,Blow out plug
1372982400,cant make it much easier
1389398400,Winterizing fixture
1281312000,camco wrench
1377820800,Interesting
1318032000,an almost necessary tool.
1400457600,Does the trick
1352678400,Breaks easily
1393804800,Ok
1374796800,Fits and well made
1370476800,Save Eggs
1341014400,very good product
1400198400,Great
1361836800,Got more than one
1380326400,Yay!
1387670400,It's OK.
1401408000,They work!
1403913600,Not for small RV refrigerators
1395964800,Works as expected.
1372032000,Easy to install
1373500800,Never dump without it.
1334534400,Keeping it flowing down hill
1363910400,Camco 43041 RV 15' Sidewinder Plastic Sewer Hose Support
1404950400,would recommend different product
1374278400,Exactly as described
1402704000,works great. i have 2.
1355875200,Does what it says.
1374624000,good product
1372464000,Better than my slunky
1384992000,Plastic Sewer Hose support
1393113600,The idea is OK but you need something extra along with it
1399161600,Keeps the lines flowing
1373760000,RV Poop Chute Support - Short and Steep
1380672000,BLOODY RIPPER
1384041600,Helps Mo Flow Go
1341878400,Great little gadget
1385769600,All RV'ers should have one.
1379289600,easy sewer hose setup
1356912000,Really good product!
1367798400,all terrain support
1300233600,modular
1404172800,other than that is fine.
1364428800,i like it
1354147200,a must have
1355184000,Keeps the sewer hoses at the proper angles
1388707200,Sewer is happy
1400025600,"Great, compact sewer hose support"
1380758400,filler works
1391558400,good to great addition
1375228800,Allows my FW tank to breath
1365552000,Essential
1379635200,Filter you water
1369440000,Faaantastic for cars!
1403481600,Five Stars
1383091200,makes nasty water not so nasty
1358640000,filter
1359936000,Washing the car spot reducer Florida water
1364083200,Filter the water ?
1393632000,Works perfect for washing your car!
1398211200,Really important
1369440000,Purge loose matter before use
1320278400,Removes some odors
1399334400,Works Great
1388534400,TastePURE Water filter
1396310400,Car washing!
1357516800,Good Filter
1381536000,Pretty good filter for the price
1396742400,Agua Dulce
1368576000,CAMCO 40043 RV WATER FILTER.
1371859200,Really works good at improving taste of our local water.
1352419200,Great Filter!
1353283200,Didn't apply to my camper
1360454400,Valve is good but returned it.
1385942400,made my day
1385251200,Easy installation winterizing kit.
1393632000,A must have for every RV owner
1386374400,excellent
1313539200,Simple install
1383264000,Makes Winterizing Fast and Efficient
1376956800,Vent
1308268800,Not as easy to install
1405209600,Exact Fit Replacement Drain Valve
1366502400,camco 1/2 inch drain valve
1396396800,Works good but corrodes.
1351641600,Works great
1368403200,Poorly made
1368403200,Useless because it leaks
1349568000,Exactly the part I needed - but it arrived slightly defective
1378339200,"Camco 25202 RV Vinyl Insert (1"" x 100', White)"
1364342400,Does The Job
1402790400,Perfect solution
1388361600,"Compact, nice case, good assortment for the price."
1388793600,A good starter kit
1320796800,works well
1374364800,Too slippery
1361318400,It's A Wheel Chock
1323129600,Excellent wheel chocks for SUVs and cars
1391126400,Bought Four
1377734400,Cord is a must
1371945600,perfect
1356652800,Works just great for my travel trailer
1369094400,Execellent chock
1373500800,Kind of cheap
1391126400,Hold the 2-ton
1334707200,Wheel Block
1395273600,"Used many times, works great"
1379721600,Handy
1382486400,It's Okay
1368403200,Good Quality Chock
1312588800,Can't Rock and Roll...
1388016000,Works
1354060800,Cap works very well
1342656000,Exactly what it should be
1372636800,Replacement Part
1380672000,Great
1402012800,Awesome!
1400025600,Improvement!
1366329600,Good
1360108800,"Valterra Products, Inc. T1020-1 3"" Black Termination Cap with Bayonet..."
1361664000,Great replacement
1369526400,"Great cap, use it to drain my grey water"
1331596800,Nice feature
1394409600,Fit the bill very well
1346284800,Works for a Coleman lantern
1304553600,good replacement for Harbor Freight models
1312416000,Perfect replacement for my emergency light
1327881600,J B Weld is a 5 star product period
1369958400,Works well (so far).
1331164800,What to say? It simply works.
1347062400,Made in USA is superior compare to made in .....
1358726400,holds plastic like a charm but you really do have to let it set 24 hours!
1400112000,"Works great, but will drip while drying if you put it on too thick"
1395532800,Amazing stuff
1398643200,Strong as steel!
1332892800,Does the Job
1372723200,Really works
1398211200,handy item for dad or grad
1277942400,Forget the digital units...
1390867200,Sounds great
1362960000,airaid intake tube
1401321600,BMW power steering fluid
1397692800,Power steering for 08 BMW 328i
1403049600,This is It
1400025600,SUPER DETAILER
1392163200,This is a great low cost alternative to Quick Detailer
1399766400,Best
1395014400,mirror shine
1333497600,Great wipes!
1385769600,Works well.....
1394928000,So Simple and it Works
1354320000,Great Product
1399420800,Appears to be doing it's job and doing it very well!
1285804800,Poor quality control led to product which will not fit
1395360000,A good overall value
1367539200,Last longer than Magnesium.
1344729600,Good replacement anode
1339977600,As Good as OE
1376524800,Works as described
1400198400,a must for water heaters
1285459200,RV Hot Water Heater Maintenance
1362614400,fit just fine
1286409600,Effective Sway Control
1371686400,Sway bar
1401840000,stops the bounce
1391299200,Camco 57391 5th wheel stabilizer
1277769600,5th wheel front stabilizer
1398988800,First time use... need more leveling blocks to raise this up.
1379808000,Will not work on a openrange lite hitch.
1370390400,Good battery
1329609600,Best Auto Battery made!
1391731200,MoreThan Your Average Battery
1397433600,Great battery
1370390400,couldn't be more pleased
1382745600,Works great as Step Support for added stability!
1371513600,Just as expected
1387411200,Works great!
1378425600,Too short for my purpose.
1400803200,Very Compact to carry!
1385510400,My Bad...
1357084800,These things work great
1346630400,"Well made, easy to raise or lower when no pressure against them"
1382832000,Hard to say much
1362873600,Armor All
1387756800,Make Your Car Interior Look Like New In Minutes
1369008000,Keeps away the dain bramage.
1374710400,Nice upgrade for compact cars
1298073600,Good value and the installer said it was easy to put in
1359158400,Works great on my Porsche
1404777600,"Loud Euro sound, easy to install"
1377648000,Very loud and a nice tone
1387238400,good replacement
1377993600,GOOD
1342828800,TRASH!
1182643200,A serious driver's friend
1332806400,Saved $$$ On First Use
1363046400,Code Reader
1374969600,Good for the price!
1390176000,"Large, VERY large indeed"
1336694400,The diference between a washed car/bike and a really clean car/bike
1352764800,Works great!
1388016000,Good bristles but metal tip
1393804800,wheel brush
1402876800,So far so good
1374451200,Just OK
1284595200,Great item
1399161600,Works As Expected
1355097600,Solid
1345248000,As described
1372723200,Protect Double Hitch Ball we use
1310169600,Very useful item
1400112000,"Needed a couple more inches, Fit the bill"
1388620800,"Functional, but not pretty"
1364860800,Greatproduct
1369958400,Perfect
1389484800,Very heavy Duty.
1387065600,Nice RV accessory for hauling those bikes
1399161600,Bumper mount hitch
1405036800,Works great. All the horror stories I read on this ...
1379980800,getting a lift
1396051200,works well
1396224000,"Made in taiwaan , not us made anymore, decent lights"
1396656000,Tint Safe
1386115200,Good stuff.
1389830400,Best glass cleaner
1379635200,One of the best glass cleaners out there! Safe for window tint!
1254614400,Glass Cleaner
1369440000,Slippery purple stuff
1294704000,TEN STARS!!!
1354233600,Best oil for the money
1388102400,1966 Mustang 289
1331769600,Love the RP!!!!
1361318400,Love Royal Purple
1323561600,good oil
1375833600,The Best!
1312156800,Works for BMW Diferentials
1365811200,Great stuff
1402272000,falls apart
1403481600,This ball is HUGE!
1403913600,Not the best. It was to large for the job
1366761600,its a ball.......
1262044800,Great shine. Amazon has best price too!
1397260800,As good as any other options...
1320796800,Foam Away!
1393200000,Spray on wheels and tires for great shine
1393372800,Horrible! Tires looked better before I used it!
1404777600,Does a great job at cleaning the wheels
1304208000,"Awesome product, but one bottle won't last long."
1394409600,not bad
1374969600,"Ok,I guess"
1275177600,works well - but application stinks and only 7 wheels out of one bottle
1373328000,The best wheel/tire cleaner out there!
1385424000,Works as described
1384560000,Camco makes great stuff!
1377561600,A little extra roll support for your PUP
1392336000,A little bigger than anticipated
1371859200,Great product
1301270400,Good Chocks
1381276800,Heavy duty
1352764800,BIG wheel chocks
1375056000,Really is a Super Wheel Chock
1403049600,Works OK
1402876800,Safe for all clearcoats!
1398988800,Very Durable Heavy Duty Roller.
1284422400,Overkill for most
1333497600,Don't try to apply dynamat without this tool!
1392076800,"Light weight, strong jack stands"
1400803200,Beautiful and very sturdy
1340755200,Lightweight and very stable.
1384646400,Well worth the money.
1368921600,Nice pair of stands
1376092800,strong
1383782400,A lube for the valve and servo assemblies of transmissions which works
1395964800,Good
1349568000,Consistent but tricky measurement
1354060800,Digital tire pressure gauge
1375315200,Does what it says on the tin.
1369440000,Lots to Like
1356912000,Easy tire pressure gauge
1390780800,Tough and accurate
1355616000,Great product - super price
1362355200,Works really well
1404432000,This is a great gauge to have in glove compartment or garage
1368057600,Replacement works Greath
1384646400,Gitchee one
1260748800,BEST TIRE GAUGE EVER
1372464000,Perhaps I got a dud
1372204800,It works
1385856000,I own 5 of these - highly recomended
1276128000,split along the side = useless gauge
1347408000,"Inexpensive, accurate, and durable"
1366675200,awkward
1376265600,6th purchase
1365724800,Check tire pressure just got easier
1342742400,Easy to read
1170288000,Great tool!
1360108800,very accurate
1366588800,good product
1356134400,Good value
1373932800,Works but needs modification
1380153600,It's still working
1214524800,Just what we needed
1392076800,Finally something that works!
1376265600,Works like it should
1405382400,Junk. Watch the videos on Youtube. It's effortless ...
1374537600,Reese trailer lock
1355184000,It does its job well!
1303430400,No help to improve mpg at all
1373673600,Way Cheaper Here than Auto Zone
1372377600,The stuff just works
1371859200,it is the best
1375660800,Performance in a bottle
1359936000,Notice no difference.
1308268800,It is one of the few good fuel additives but not magic
1361491200,Engine performance noticeably better!
1348704000,This is the one to use.
1356307200,Keeps the engine humming.
1303171200,Can Be Used As A Quick Detailer
1401235200,Impressive!
1356912000,Don't use the double sided tape
1271289600,"Quick, convenient space saver for standard paper plates!"
1359849600,good
1364860800,didnt work as described
1402012800,Excellent
1347926400,Easy connections and works well!
1375488000,Perfect plug and play connection
1368662400,Wow! This made installation a snap!
1267660800,Fits 99 Nissan Pathfinder
1367020800,The Best
1285977600,Breathing easy
1354838400,easy installation.
1360108800,Worked for my Honda Civic
1363392000,Works great for 2009 Honda Fit
1355961600,Disappointed
1398729600,"Never used them, since..."
1399852800,covers
1356480000,Work great
1394496000,Save your tires!
1397692800,Tire covers
1399248000,Fully automatic for 6 and 12V
1224979200,Works As Advertised!
1196985600,ALLIGATOR CLIP DANGER
1313539200,Great for the price.
1388707200,Great for motorcycle batteries
1384992000,Just what I wanted and expected.
1366156800,SAVES THE BATTERIES
1395100800,Schumacher SEM -1562A-CA
1358640000,easy to use
1400803200,Love it
1275868800,Good Charger
1393891200,Super light with great readouts
1375833600,Winter blade
1285632000,Works much better during times with freezing temperatures
1356566400,Use them all the time
1358035200,I should have gotten a 12&#34; rear wiper blade...
1358294400,Used on gmc terrain
1353974400,Nice wiper
1348444800,Won't stay flat in COLD weather
1391990400,Rear Wiper Blade Replacement for 2012 Chevy Equinox
1312243200,Value Delivered
1389052800,Nice wiper blades
1404777600,Five Stars
1336435200,Inexpensive. Works very well.
1301011200,"Easy to install, clean wiping"
1317859200,"Good wipers, great value."
1351209600,NOTE: NOT an AeroVantage wiper blade!
1369699200,Cheap and effective
1363392000,Wiper blades for car
1360195200,Does NOT fit Scion rear wipers!
1393718400,second pair in 3 years
1404432000,"Cheap blade, poor quality..."
1342742400,Anco Is The Best
1395705600,You get what you pay for
1266624000,"Decent wiper, good for the price."
1357516800,best wiper blades for the money.
1359417600,Skips and Chatter
1369353600,Great price
1215043200,wipe it
1354838400,micro edge easily damaged
1382400000,Slick as a bandit
1379289600,Excellent Wax - better than other expensive stuff
1397606400,Great wax
1251244800,I LOVE this product
1372723200,Great and has a nice banana smell too!
1383177600,As expected meguiars comes through
1373068800,Good size and price
1366416000,Destroys water spots!
1374105600,Better than Armor All!
1401840000,Perfect amount of shine
1400889600,Natural Shine Indeed! Not the obnoxious Amorall shine.
1245715200,Shines and Protects Fabulously
1389312000,My car looks A-M-A-Z-I-N-G
1378252800,Great wax
1403827200,Meguiars Gold  Glass Carnauba Wax
1398816000,Nice suds
1382832000,Best car soap available
1387238400,Good Stuff
1372896000,Love it
1405123200,Five Stars
1395187200,This is the only wash I use.
1374192000,Lots of Shine!
1389139200,An Alright product
1401494400,one bottle is enough for a long long time...
1385683200,I only use the BEST!
1349136000,Great stuff
1396396800,The Best
1286409600,Good for dark vehicles
1376870400,great
1329350400,Nice conditioner
1405036800,This is an excellent product. It lasted about (2) weeks on my ...
1399334400,Great Longevity and easy application
1375747200,very good product but I prefer the endurance tire dressing spray.
1398211200,Efect for few days
1331769600,Tough on stains
1372204800,Cant beat it for the price
1399075200,"Works well on some tires, not so great on others"
1355529600,"Deep, dark, long lasting shine"
1401926400,cheap and makes tires shiny
1387929600,"its okay, that's about it"
1391212800,Nice product
1404777600,Three Stars
1374105600,leaked all over
1365724800,Love the shine
1399680000,Perfect for sanding a car
1359504000,"Will know as soon as I can use, but seems great."
1399420800,Meguiar's Hi-Tech Sanding Backing Pad
1386720000,A nice towel for a compact car
1390521600,This really is a water magnet
1391558400,very effective
1395964800,great auto towel
1386979200,Absorbs a lot of water
1399075200,Nice towel
1375660800,Great
1369785600,Really nice drying towel especially for the money
1403308800,Overrated - Not Worth the Money - Not a Fan
1325808000,Dries and absorbs a lot!
1393977600,Jury still out
1370822400,Does exactly as advertised
1369785600,"Ok, but there are better"
1400112000,Absorbs alit of water
1396656000,"Works well, slightly small and expensive"
1372636800,Excellent Item
1386201600,Works better than regular micro fiber-my main drying towel
1384819200,Perfect size drying towel for a car.
1376870400,Absolutely Love This Drying Towel
1379721600,Water Drying Towel
1390089600,Best drying towel
1367193600,Awesome Towels
1399852800,good
1386547200,Shop & Kitchen
1386806400,Microfiber Rocks For Cleaning.
1398038400,microfiber cloths
1369440000,Super Soft
1394582400,best cloths i bought
1371081600,"Soft, Detailing and Care"
1377302400,great
1370476800,Ok buffers
1324512000,Great Applicator!
1359072000,Oil filter for Sears Garden Tractor with 26 hp Kohler engine
1372291200,use ENTIRE bottle
1355702400,Hard to find these for my old Cherokee
1297814400,Great wipers blades
1386288000,cheap wipers
1359072000,best blades
1356652800,Fantastic wipers
1231286400,Especially nice on dark cars
1386720000,Love this wax
1386806400,"Safe and Effective.  If you haven't cleaned your leather steering wheel, try it asap."
1356480000,cool
1393027200,Great look
1376352000,bolt size requires re-drilling for standard plate mount hole size.
1374364800,A Great Buy
1312675200,good for keeping essentials handy
1358035200,great tool
1309996800,Perfect
1361318400,Excellent O2 Sensor Installer
1329523200,"Robust and good fit around O2 sensor, US made"
1371600000,Works for ecotec filters
1245974400,oil filter socket wrench
1366156800,It works
1340928000,Works!
1394323200,Exactly what I needed
1322697600,exact fit
1262044800,You'll need one of these in your toolbox
1332288000,works
1398643200,Good value for the price
1352073600,The Best Quick Detailer on The Planet
1295654400,Great detail spray
1394409600,Great soap!
1368921600,Good luck.
1365724800,So far so good
1376784000,Does what it is supposed to do!
1402790400,definitely better than chains
1404518400,Four Stars
1371686400,Nice and sturdy
1385856000,Cleans Well; Does No Harm
1370217600,Carrand 93017 Grip Tech Sheepskin Wheel Cleaner
1353369600,Small gap cleaner
1376611200,My Vintage car loves it
1336435200,Keep it Clean
1394928000,A must for black cars
1394496000,Pressure Tester
1357257600,Actron CP7838 Fuel Pressure Tester
1212883200,great for the DIY kind of person
1373500800,good cheap mats
1366761600,Great mats.
1389916800,very decent for the money
1364947200,BUY * BUY * BUY
1393200000,Does The Job
1385078400,Good for Honda Accord 2007 SE
1398384000,Works as expected
1364083200,Works like a champ
1275350400,Perfect fit
1364342400,Fit great with a great price
1390176000,Fit Perfect
1363651200,It Fit
1395705600,Great fit for 2012 highlander
1391990400,Easy install.
1403308800,Works for 2005 Toyota Corolla
1348185600,Much cheaper than walmart or auto parts store
1397001600,I have used these before
1362009600,"if you love your car, give her some extra spark! and save $$$ :D"
1403049600,Fits Honda Harmony
1405209600,On level ground
1387238400,level
1397347200,Great for quick leveling of camper
1281225600,Works Great for the RV
1395964800,simple
1397347200,good item
1375574400,Simple
1394668800,They work as advertised...
1375747200,easy to use
1388620800,great idea
1403654400,Does exactly what they're supposed to.
1341619200,Good enough for most leveling jobs.
1405036800,Screwing better than the tape
1336262400,ok
1384646400,They are levels - and work well
1384732800,Hopkins 08525 graduated level
1373241600,very accurate
1330819200,Fast leveling as you park camper
1403654400,read directions first
1377388800,Work just fine
1377129600,should do the job
1398384000,Easy to use and install. Worth the money.
1353196800,Shipped fast
1341446400,You NEED this.
1398384000,Works as designed.
1376092800,Works as illustrated
1361318400,These work great
1388188800,Gold Standard of Anti-Seize.
1390089600,Works as advertised
1392249600,"Inexpensive and it simply works, every time"
1356134400,Does the work. But....
1299715200,Long term investment
1343952000,Why did I wait so long!!!!
1281225600,"Very useful, easy to use"
1357257600,Valuable Tool to have!
1201392000,Great gift for the car enthusiast
1246492800,Nice gauge for the hypermiler or diy person
1370476800,Why did I wait?
1394150400,"Permatex 81150 Dielectric Tune-Up Grease, .33 oz Tube"
1401148800,a must have for changing plugs
1291766400,Permatex Dielectric compound
1361318400,Lasted all of 6 months. Company doesn't care.
1390435200,no more lumps on my head
1404691200,great.
1392768000,Great match!
1383177600,Works good
1353888000,EASY and Strong
1265932800,Very happy with StrongArm lifts
1358812800,2001 Jeep XJ
1354579200,Installed in 10 minutes
1224892800,Works well
1369872000,2005 jeep grand cherokee
1355356800,"Nice and bright, a big difference over stock!"
1380585600,Very bright
1375920000,Not too bright light bulb
1262995200,Quite fine for the price
1302566400,The difference between night and...a lot less night
1270684800,Silverstar... Just the best.
1354752000,Sensitive
1363564800,A great replacement unit
1367452800,does the job so far
1378252800,Smells like old times
1397865600,"long lasting, great shine"
1404086400,Five Stars
1377302400,Nice Finish
1385337600,Great step up from most over the counter products
1401926400,Made a believer out of me!
1397865600,Works fine but no better than diluted Simple Green
1287014400,They don't work...!
1270339200,Rhino Ramp 8000
1396224000,Perfect
1355788800,Great Product
1401062400,plug me
1390435200,Easy to use; I fixed my first flat
1397952000,Piece of Mind and looks durable.
1382140800,"Initially looks great, but fades quickly"
1400284800,Works like it's supposed to
1314316800,Insane boost in power
1389830400,You get what you pay for
1344038400,best wax ever
1368835200,Best Wax Ever
1334880000,Putting it to the test.
1303257600,All My Engines Run Better
1351555200,Fantastic Performance
1316995200,Did not fix my leak
1368576000,Very happy!
1363478400,It seems to work
1391558400,one more tip for you
1360022400,Check this out
1387238400,Help alot!
1302825600,Surprisingly fit even though they weren't suppose to!
1388534400,The only thing we have found which WORKS
1352246400,"This item reflects well on the seller,"
1304553600,Towing Mirrors
1383696000,Great Stuff
1380672000,boat needs it every fall
1386806400,"Excellent solution for short-term storage, non-daily drivers"
1396137600,"keeps fuel fresh for a year, really."
1401321600,Nice too have
